7:(3,7),(6,6),(5,6),(3,6),(9,5),(8,5),(3,5),(6,5),(10,20),(14,21),(16,7),(8,9),(16,22),(23,17),(19,23),(28,94),(45,87),(20,34),(27,75),(33,72),(23,97),(30,45),(51,96),(5,31),(31,88),
8:(3,7),(6,6),(5,6),(3,6),(9,5),(8,5),(3,5),(6,5),(10,19),(14,20),(16,7),(9,9),(16,21),(24,17),(19,22),(29,94),(45,86),(21,34),(28,75),(34,72),(24,97),(30,46),(51,95),(5,32),(32,88),
9:(3,7),(6,6),(5,6),(3,6),(9,6),(8,5),(4,5),(7,5),(11,19),(14,19),(16,8),(10,9),(16,20),(25,17),(19,21),(29,93),(46,86),(22,34),(28,74),(34,71),(24,96),(31,46),(51,94),(6,32),(32,87),
10:(3,7),(7,6),(6,6),(3,6),(9,6),(8,5),(4,5),(7,5),(11,18),(15,19),(16,9),(10,9),(16,19),(26,17),(19,20),(29,92),(47,86),(23,34),(29,74),(34,70),(25,96),(32,46),(51,93),(7,32),(32,86),
11:(3,7),(7,6),(6,6),(3,6),(9,7),(9,5),(5,5),(8,5),(11,17),(16,19),(16,10),(11,9),(16,18),(27,17),(20,20),(29,91),(48,86),(23,35),(30,74),(35,70),(26,96),(33,46),(51,92),(8,32),(33,86),
12:(3,7),(7,6),(6,6),(3,6),(9,7),(9,5),(5,5),(8,5),(11,16),(16,18),(16,10),(12,9),(16,17),(28,17),(21,20),(29,90),(49,86),(24,35),(30,73),(35,69),(27,96),(34,46),(51,91),(9,32),(33,85),
13:(4,7),(8,6),(7,6),(3,6),(8,7),(10,5),(6,5),(9,5),(12,16),(16,18),(16,11),(13,9),(16,17),(29,17),(22,20),(30,90),(50,86),(24,36),(31,73),(35,68),(27,95),(34,47),(51,90),(10,32),(34,85),
14:(4,7),(8,6),(7,6),(4,6),(8,7),(10,5),(6,5),(9,5),(12,15),(16,18),(16,12),(14,9),(16,17),(30,17),(23,20),(31,90),(51,86),(25,36),(32,73),(35,67),(27,94),(35,47),(51,89),(10,33),(34,84),
15:(4,7),(8,6),(7,6),(4,6),(8,6),(11,5),(7,5),(10,5),(13,15),(16,18),(16,13),(15,9),(16,17),(31,17),(24,20),(31,89),(51,85),(25,37),(33,73),(35,66),(27,93),(35,48),(51,88),(11,33),(35,84),
16:(5,7),(8,5),(8,6),(4,6),(8,6),(11,5),(7,5),(10,5),(14,15),(16,17),(16,14),(15,9),(16,16),(32,17),(24,19),(31,88),(51,84),(26,37),(33,72),(35,65),(27,92),(36,48),(51,87),(11,34),(36,84),
17:(5,7),(8,5),(8,6),(4,6),(9,6),(12,5),(8,5),(11,5),(15,15),(16,16),(17,14),(16,9),(16,15),(33,17),(24,18),(32,88),(51,83),(27,37),(33,71),(36,65),(27,91),(37,48),(51,86),(11,35),(37,84),
18:(5,7),(8,5),(8,6),(4,6),(9,6),(12,5),(8,5),(11,5),(16,15),(16,16),(17,14),(17,9),(17,15),(34,17),(25,18),(33,88),(51,82),(28,37),(34,71),(36,64),(27,90),(38,48),(51,85),(11,36),(37,83),
19:(6,7),(8,5),(9,6),(4,6),(9,6),(12,6),(9,5),(11,4),(17,15),(16,15),(18,14),(18,9),(18,15),(35,17),(25,17),(34,88),(51,81),(29,37),(34,70),(36,63),(27,89),(39,48),(51,84),(11,37),(37,82),
20:(6,7),(8,5),(9,6),(4,6),(9,6),(12,6),(9,5),(11,4),(18,15),(17,15),(19,14),(19,9),(18,16),(36,17),(25,16),(34,87),(51,80),(30,37),(35,70),(36,62),(27,88),(40,48),(51,83),(12,37),(38,82),
21:(6,7),(8,5),(9,6),(4,6),(9,5),(13,6),(10,5),(11,4),(19,15),(18,15),(20,14),(19,10),(19,16),(37,17),(25,15),(34,86),(51,79),(31,37),(35,69),(36,61),(28,88),(41,48),(51,82),(12,38),(39,82),
22:(6,7),(8,5),(10,6),(5,6),(9,5),(13,6),(10,5),(11,4),(19,16),(18,16),(21,14),(20,10),(20,16),(38,17),(25,14),(35,86),(51,78),(31,38),(36,69),(37,61),(29,88),(42,48),(51,81),(12,39),(40,82),
23:(6,7),(8,5),(10,6),(5,6),(10,5),(13,7),(11,5),(11,4),(19,17),(19,16),(21,15),(21,10),(21,16),(39,17),(26,14),(35,85),(51,77),(32,38),(36,68),(38,61),(29,87),(43,48),(51,80),(12,40),(40,81),
24:(6,7),(8,5),(10,6),(5,6),(10,5),(13,7),(11,5),(11,4),(20,17),(19,17),(21,16),(22,10),(21,17),(40,17),(27,14),(35,84),(51,76),(32,39),(37,68),(39,61),(29,86),(44,48),(51,79),(13,40),(41,81),
25:(6,7),(8,5),(10,6),(5,6),(11,5),(14,7),(11,6),(11,4),(21,17),(20,17),(22,16),(22,11),(21,18),(41,17),(27,13),(36,84),(51,75),(33,39),(37,67),(40,61),(29,85),(45,48),(51,78),(13,41),(41,80),
26:(6,7),(8,5),(10,6),(5,6),(11,5),(14,7),(11,6),(11,4),(21,18),(20,18),(22,17),(22,11),(21,19),(42,17),(27,12),(36,83),(51,74),(33,40),(37,66),(41,61),(30,85),(46,48),(51,77),(13,42),(42,80),
27:(6,7),(9,5),(10,6),(5,6),(12,5),(15,7),(11,7),(11,4),(22,18),(21,18),(22,17),(22,10),(21,20),(43,17),(28,12),(37,83),(51,73),(33,41),(37,65),(42,61),(31,85),(47,48),(51,76),(14,42),(43,80),
28:(6,7),(9,5),(10,6),(5,6),(12,5),(15,7),(11,7),(11,4),(23,18),(21,19),(22,18),(22,10),(21,21),(44,17),(29,12),(38,83),(51,72),(33,42),(38,65),(43,61),(31,84),(48,48),(51,75),(15,42),(44,80),
29:(6,7),(9,5),(10,6),(6,6),(13,5),(16,7),(11,8),(11,4),(24,18),(21,20),(22,19),(22,10),(21,22),(45,17),(30,12),(39,83),(51,71),(33,43),(38,64),(44,61),(31,83),(49,48),(51,74),(16,42),(44,79),
30:(6,7),(9,5),(10,6),(6,6),(13,5),(16,7),(11,8),(11,4),(24,19),(21,21),(22,20),(22,10),(21,23),(46,17),(30,11),(40,83),(51,70),(34,43),(38,63),(45,61),(31,82),(50,48),(51,73),(17,42),(44,78),
31:(6,7),(8,5),(10,6),(6,6),(14,5),(17,7),(11,9),(11,4),(25,19),(21,22),(22,21),(22,11),(21,24),(47,17),(31,11),(40,82),(51,69),(34,44),(39,63),(46,61),(31,81),(51,48),(51,72),(18,42),(44,77),
32:(6,7),(8,5),(10,6),(6,6),(14,5),(17,7),(11,9),(11,4),(26,19),(21,22),(22,22),(22,11),(21,25),(48,17),(32,11),(40,81),(51,68),(35,44),(39,62),(47,61),(32,81),(52,48),(51,71),(19,42),(44,76),
33:(6,7),(8,5),(10,6),(6,6),(14,6),(18,7),(11,10),(11,4),(26,20),(22,22),(22,23),(22,11),(21,26),(49,17),(32,10),(41,81),(51,67),(35,45),(39,61),(47,60),(32,80),(53,48),(51,70),(20,42),(45,76),
34:(6,7),(8,4),(10,6),(6,6),(14,6),(18,7),(11,10),(11,4),(26,21),(23,22),(22,24),(22,11),(21,27),(50,17),(32,9),(42,81),(51,66),(35,46),(39,60),(48,60),(32,79),(54,48),(51,69),(21,42),(46,76),
35:(6,6),(8,4),(10,6),(7,6),(14,7),(18,7),(11,11),(11,4),(27,21),(23,22),(22,25),(22,11),(21,28),(51,17),(32,8),(42,80),(51,65),(36,46),(39,59),(49,60),(32,78),(54,49),(51,68),(22,42),(47,76),
36:(6,6),(8,4),(10,6),(7,6),(14,7),(18,7),(11,11),(11,4),(28,21),(23,22),(22,26),(22,11),(21,29),(52,17),(32,7),(42,79),(51,64),(37,46),(39,58),(49,59),(33,78),(55,49),(51,67),(23,42),(48,76),
37:(6,6),(8,4),(10,6),(7,6),(14,7),(18,7),(12,11),(11,4),(28,22),(23,22),(22,27),(22,11),(21,30),(53,17),(33,7),(43,79),(51,63),(38,46),(39,57),(50,59),(34,78),(55,50),(51,66),(24,42),(48,75),
38:(7,6),(8,4),(10,6),(8,6),(14,7),(18,7),(12,11),(11,4),(29,22),(23,22),(22,28),(22,11),(21,31),(53,18),(34,7),(44,79),(51,62),(39,46),(40,57),(50,58),(34,77),(55,51),(51,65),(25,42),(49,75),
39:(7,6),(8,4),(10,6),(8,6),(14,7),(18,7),(13,11),(11,4),(30,22),(23,22),(22,29),(22,11),(21,31),(54,18),(35,7),(45,79),(51,61),(39,47),(40,56),(51,58),(35,77),(55,52),(51,64),(26,42),(49,74),
40:(7,6),(8,4),(10,6),(8,6),(14,7),(18,7),(13,11),(11,4),(30,22),(23,22),(22,30),(22,11),(21,31),(54,19),(36,7),(45,78),(51,60),(40,47),(41,56),(51,57),(36,77),(55,53),(51,63),(27,42),(49,73),
41:(8,6),(8,4),(10,6),(8,7),(14,7),(18,7),(14,11),(11,4),(30,22),(23,22),(22,31),(22,11),(21,31),(54,20),(37,7),(45,77),(51,59),(41,47),(41,55),(51,56),(36,76),(55,54),(51,62),(28,42),(49,72),
42:(8,6),(8,5),(10,6),(8,7),(14,7),(18,7),(14,11),(11,5),(30,22),(23,22),(22,32),(22,11),(21,31),(55,20),(38,7),(45,76),(51,58),(42,47),(42,55),(51,55),(36,75),(55,55),(51,61),(29,42),(50,72),
43:(8,6),(8,5),(10,6),(8,7),(14,7),(18,7),(15,11),(11,5),(30,22),(23,22),(22,32),(22,11),(21,31),(56,20),(39,7),(46,76),(51,57),(43,47),(43,55),(51,54),(37,75),(55,56),(51,60),(30,42),(51,72),
44:(9,6),(8,5),(10,6),(9,7),(14,7),(18,7),(15,11),(11,5),(30,22),(23,22),(22,32),(22,11),(21,31),(57,20),(40,7),(47,76),(51,56),(44,47),(44,55),(51,53),(38,75),(56,56),(51,59),(31,42),(51,71),
45:(9,6),(8,4),(10,6),(9,7),(14,7),(18,7),(16,11),(10,5),(30,22),(23,22),(22,32),(22,11),(21,31),(58,20),(41,7),(48,76),(51,55),(45,47),(44,54),(51,52),(38,74),(56,57),(51,58),(32,42),(51,70),
46:(9,6),(8,4),(10,6),(9,7),(14,7),(18,7),(16,11),(10,5),(30,22),(23,22),(22,32),(22,11),(21,31),(59,20),(42,7),(49,76),(51,54),(46,47),(45,54),(51,51),(38,73),(56,58),(51,57),(33,42),(51,69),
47:(9,7),(8,4),(10,6),(9,8),(14,7),(18,7),(16,12),(10,5),(30,22),(23,22),(22,32),(22,11),(21,31),(60,20),(43,7),(49,75),(51,53),(47,47),(46,54),(51,50),(38,72),(57,58),(51,56),(34,42),(51,68),
48:(9,7),(8,5),(10,6),(9,8),(14,7),(18,7),(16,12),(11,5),(30,22),(23,22),(22,32),(22,11),(21,31),(61,20),(44,7),(49,74),(51,52),(48,47),(46,53),(51,49),(38,71),(57,59),(51,55),(35,42),(51,67),
49:(9,7),(8,5),(10,6),(9,8),(14,7),(18,7),(17,12),(11,5),(30,22),(23,22),(22,32),(22,11),(21,31),(62,20),(45,7),(49,73),(51,51),(49,47),(47,53),(51,48),(38,70),(58,59),(51,54),(36,42),(51,66),
50:(10,7),(8,5),(10,6),(9,8),(14,7),(18,7),(17,12),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(63,20),(46,7),(50,73),(51,50),(50,47),(48,53),(52,48),(39,70),(59,59),(51,53),(37,42),(51,65),
51:(10,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,12),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(64,20),(47,7),(51,73),(51,49),(51,47),(49,53),(53,48),(39,69),(60,59),(51,52),(38,42),(51,64),
52:(10,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,12),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(65,20),(48,7),(51,72),(51,48),(52,47),(49,52),(53,49),(39,68),(61,59),(51,51),(39,42),(51,63),
53:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,13),(11,4),(29,22),(23,22),(22,32),(22,11),(21,31),(66,20),(49,7),(51,71),(52,48),(53,47),(50,52),(53,50),(39,67),(61,60),(51,50),(40,42),(51,62),
54:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,13),(11,4),(29,22),(23,22),(22,32),(22,11),(21,31),(66,20),(50,7),(51,70),(53,48),(54,47),(50,51),(54,50),(40,67),(61,61),(51,49),(41,42),(51,61),
55:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(51,7),(51,69),(53,49),(55,47),(51,51),(54,51),(41,67),(61,62),(51,48),(42,42),(51,60),
56:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(52,7),(51,68),(53,50),(56,47),(51,50),(54,52),(42,67),(61,63),(52,48),(43,42),(51,59),
57:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(53,7),(51,67),(53,51),(57,47),(51,49),(54,53),(43,67),(61,64),(53,48),(44,42),(51,58),
58:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(53,6),(51,66),(54,51),(58,47),(51,48),(55,53),(43,66),(61,65),(53,49),(45,42),(51,57),
59:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(53,5),(51,65),(54,52),(59,47),(52,48),(56,53),(44,66),(61,66),(54,49),(46,42),(51,56),
60:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(53,4),(51,64),(54,53),(60,47),(53,48),(57,53),(45,66),(61,67),(55,49),(47,42),(51,55),
61:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(53,3),(51,63),(54,54),(61,47),(54,48),(58,53),(46,66),(61,68),(56,49),(48,42),(51,54),
62:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(53,2),(51,62),(54,55),(62,47),(54,49),(59,53),(47,66),(61,69),(57,49),(49,42),(51,53),
63:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(54,2),(51,61),(54,56),(63,47),(54,50),(59,54),(48,66),(62,69),(58,49),(50,42),(51,52),
64:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(55,2),(51,60),(55,56),(64,47),(54,51),(59,55),(49,66),(63,69),(59,49),(51,42),(51,51),
65:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(55,1),(51,59),(55,57),(65,47),(54,52),(59,56),(49,65),(63,70),(60,49),(52,42),(51,50),
66:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(56,1),(51,58),(55,58),(66,47),(54,53),(59,57),(50,65),(63,71),(61,49),(53,42),(51,49),
67:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(57,1),(51,57),(56,58),(67,47),(54,54),(60,57),(50,64),(63,72),(61,50),(54,42),(51,48),
68:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(58,1),(51,56),(57,58),(67,47),(54,55),(61,57),(51,64),(64,72),(62,50),(55,42),(51,47),
69:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(59,1),(51,55),(57,59),(67,47),(54,56),(61,58),(51,63),(65,72),(62,51),(56,42),(51,46),
70:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(60,1),(51,54),(58,59),(67,47),(54,57),(62,58),(51,62),(65,73),(63,51),(57,42),(51,45),
71:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(61,1),(51,53),(59,59),(67,47),(54,58),(62,59),(51,61),(66,73),(63,52),(58,42),(51,44),
72:(11,7),(8,4),(10,6),(10,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(62,1),(51,52),(60,59),(67,47),(54,59),(63,59),(51,60),(67,73),(64,52),(59,42),(51,43),
73:(11,7),(8,4),(10,6),(10,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(63,1),(51,51),(60,60),(67,47),(54,60),(64,59),(51,59),(68,73),(65,52),(60,42),(51,42),
74:(11,7),(8,4),(10,6),(10,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(64,1),(51,50),(60,61),(67,47),(54,61),(65,59),(51,58),(69,73),(66,52),(61,42),(52,42),
75:(11,7),(8,4),(10,6),(10,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(65,1),(51,49),(61,61),(67,47),(54,62),(66,59),(51,57),(70,73),(67,52),(62,42),(53,42),
76:(11,7),(8,4),(10,6),(10,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(66,1),(51,48),(61,62),(67,47),(54,63),(66,60),(51,56),(71,73),(67,53),(63,42),(54,42),
77:(11,7),(8,4),(10,6),(10,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(67,1),(52,48),(62,62),(67,47),(54,64),(67,60),(51,55),(72,73),(68,53),(64,42),(54,41),
78:(11,7),(8,4),(10,6),(10,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(68,1),(53,48),(63,62),(67,47),(54,65),(68,60),(51,54),(73,73),(69,53),(65,42),(54,40),
79:(11,7),(8,4),(10,6),(10,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(69,1),(53,49),(64,62),(67,47),(54,66),(68,61),(51,53),(73,74),(70,53),(66,42),(55,40),
80:(11,7),(8,4),(10,6),(10,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(70,1),(54,49),(64,63),(67,47),(54,67),(69,61),(51,52),(73,75),(70,54),(67,42),(55,39),
81:(11,7),(8,4),(10,6),(10,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(71,1),(54,50),(64,64),(67,47),(54,68),(69,62),(51,51),(73,76),(71,54),(68,42),(55,38),
82:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(72,1),(55,50),(64,65),(67,47),(54,69),(69,63),(51,50),(73,77),(71,55),(69,42),(56,38),
83:(11,7),(8,4),(10,5),(9,8),(13,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,10),(21,31),(66,20),(73,1),(55,51),(64,66),(67,47),(54,70),(69,64),(51,49),(74,77),(72,55),(70,42),(56,37),
84:(11,7),(8,4),(10,5),(9,8),(13,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,10),(21,31),(66,20),(74,1),(55,52),(65,66),(67,47),(54,71),(70,64),(51,48),(74,78),(73,55),(71,42),(57,37),
85:(11,7),(8,4),(10,5),(9,8),(13,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,10),(21,31),(66,20),(75,1),(55,53),(65,67),(67,47),(54,72),(70,65),(51,47),(75,78),(73,56),(72,42),(57,36),
86:(11,7),(8,4),(11,5),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(24,22),(22,32),(22,11),(21,31),(66,20),(76,1),(56,53),(66,67),(67,47),(54,73),(70,66),(52,47),(76,78),(73,57),(73,42),(57,35),
87:(11,7),(8,3),(11,5),(9,8),(14,7),(18,7),(18,14),(11,3),(30,22),(24,22),(22,32),(22,11),(21,31),(66,20),(76,1),(56,54),(66,68),(67,47),(54,74),(71,66),(52,46),(76,79),(74,57),(74,42),(57,34),
88:(11,7),(8,3),(11,5),(9,8),(14,7),(18,7),(18,14),(11,3),(30,22),(24,21),(22,32),(22,11),(21,31),(66,20),(76,1),(56,55),(67,68),(67,47),(54,74),(72,66),(52,45),(76,80),(75,57),(75,42),(57,33),
89:(11,7),(8,3),(10,5),(9,8),(14,6),(18,7),(18,14),(11,3),(30,22),(23,21),(22,32),(22,11),(21,31),(66,20),(76,1),(56,56),(67,69),(67,47),(54,74),(73,66),(53,45),(76,81),(76,57),(76,42),(57,32),
90:(11,7),(8,3),(10,5),(9,8),(14,6),(18,7),(18,14),(11,3),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(57,56),(67,70),(67,47),(54,74),(74,66),(54,45),(76,82),(76,58),(77,42),(57,31),
91:(11,7),(8,3),(10,5),(9,8),(14,6),(18,7),(18,14),(11,3),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(57,57),(67,71),(67,47),(54,74),(74,67),(55,45),(76,83),(76,59),(78,42),(58,31),
92:(11,7),(8,3),(10,6),(9,8),(14,7),(18,7),(18,14),(11,3),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(58,57),(68,71),(67,47),(54,74),(74,68),(55,44),(76,84),(77,59),(79,42),(58,30),
93:(11,7),(8,3),(10,6),(9,8),(14,7),(18,7),(18,14),(11,3),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(59,57),(68,72),(67,47),(54,74),(75,68),(55,43),(76,85),(77,60),(80,42),(58,29),
94:(11,7),(8,3),(10,6),(9,8),(14,7),(18,7),(18,14),(11,3),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(59,58),(68,73),(67,47),(54,74),(75,69),(55,42),(76,86),(77,61),(81,42),(58,28),
95:(11,7),(9,3),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(60,58),(68,74),(67,47),(54,74),(76,69),(56,42),(76,87),(77,62),(82,42),(58,27),
96:(11,7),(9,3),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(61,58),(68,75),(67,47),(54,74),(77,69),(56,41),(76,88),(77,63),(83,42),(58,26),
97:(11,7),(9,3),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(62,58),(68,76),(67,47),(54,74),(77,70),(57,41),(76,89),(78,63),(84,42),(58,26),
98:(11,7),(9,4),(10,6),(9,7),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,12),(21,31),(66,20),(76,1),(63,58),(68,77),(67,47),(54,74),(77,71),(58,41),(76,90),(79,63),(85,42),(58,26),
99:(11,7),(9,4),(10,6),(9,7),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,12),(21,31),(66,20),(76,1),(64,58),(68,78),(67,47),(54,74),(77,72),(58,40),(76,91),(80,63),(86,42),(58,26),
100:(11,7),(9,4),(10,6),(9,7),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,12),(21,31),(66,20),(76,1),(65,58),(68,79),(67,47),(54,74),(78,72),(58,39),(76,92),(81,63),(87,42),(58,26),
101:(11,7),(8,4),(10,6),(9,7),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(65,59),(69,79),(67,47),(54,74),(78,73),(58,38),(76,93),(82,63),(88,42),(58,26),
102:(11,7),(8,4),(10,6),(9,7),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(65,60),(70,79),(67,47),(54,74),(78,74),(58,37),(76,94),(82,64),(89,42),(58,26),
103:(11,7),(8,4),(10,6),(9,7),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(66,60),(71,79),(67,47),(54,74),(78,75),(58,36),(76,95),(83,64),(90,42),(58,26),
104:(11,7),(8,4),(10,6),(9,7),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(66,61),(72,79),(67,47),(54,74),(79,75),(58,35),(76,96),(84,64),(91,42),(58,26),
